4800,"Citra,FL"
5610,"Decatur,IA"
5611,"Osage,IA"
5612,"Shellsburg,IA"
5613,"Maquoketa,IA"
5614,"Wapello,IA"
5615,"Morning Sun,IA"
5616,"Dorchester,IA"
5617,Sioux City (IA)/Sioux Falls (SD) 
5618,"Northwood,IA"
5619,"West Liberty,IA"
5620,Muscatine 
5621,"Grinnell,IA"
5622,"Jefferson,IA"
5623,"Larchwood,IA"
5624,"Westfield,IA"
5625,"Oelwein,IA"
5626,"Redfield,IA"
5627,Silver City 
5628,"Bellevue,IA"
5629,"Tabor,IA"
5630,"Hornick,IA"
5631,"St. Ansgar,IA"
5632,"Martelle,IA"
5633,"Nampa,ID"
5634,"Lava Hot Springs,ID"
5635,"Melba,ID"
5636,"Hope,ID"
5637,"Boise,ID"
5638,"Coeur d\\\\\\'Alene,ID"
5639,"Eden,ID"
5640,"Caldwell,ID"
5641,"Middleton,ID"
5642,"Twin Falls,ID"
5643,"Garden City,ID"
5644,"Hailey,ID"
5645,"Kuna,ID"
5646,"Idaho Falls,ID"
5647,"Weiser,ID"
5648,"Rexburg,ID"
5649,Elmore County 
5650,"Mountain Home,ID"
5651,"Emmett,ID"
5652,"Meridian,ID"
5653,"Buhl,ID"
5654,"DeSmet,ID"
5655,"Firth,ID"
5656,"Blackfoot,ID"
5657,"Post Falls,ID"
5658,"Atlanta,ID"
5659,"Sandpoint,ID"
5660,"Brueno,ID"
5661,"Star,ID"
5662,Idaho City 
5663,"Priest River,ID"
5664,"Lewiston,ID"
5665,"Idaho falls,ID"
5666,"Gonzales,ID"
5667,"Eagle,ID"
5668,"Rogerson,ID"
5669,"Rigby,ID"
5670,"Priest Lake,ID"
5671,"Plummer,ID"
5672,"Council,ID"
5673,"Pocatello,ID"
5674,"Payette/Weiser,ID"
5675,"Coeur D\\\\\\'Alene,ID"
5676,"Moscow,ID"
5677,"Saint Maries,ID"
5678,"Homedale,ID"
5679,"Coeur d\\\\\\'Alene/Post Falls,ID"
5680,"Montpelier,ID"
5681,"Salmon,ID"
5682,"Donnelly,ID"
5683,"Burley,ID"
5684,"Fairview,ID"
5685,"Weippe,ID"
5686,"Driggs,ID"
5687,"Hayden,ID"
5688,"Ammon,ID"
5689,"Worley,ID"
5690,"Payette,ID"
5691,"Malta,ID"
5692,"Gooding,ID"
5693,"Heyburn,ID"
5694,"Clayton,ID"
5695,"Naples,ID"
5696,"Swan Valley,ID"
5697,"Rathdrum,ID"
5698,"Laclede,ID"
5699,"Hansen,ID"
5700,Boise/Idaho Falls 
5701,Nampa 
5702,"Spirit Lake,ID"
5703,"Couer d\\\\\\'Alene,ID"
5704,"Oakley,ID"
5705,"Glenns Ferry,ID"
5706,"Conkling Marina,ID"
5707,"Fruitland,ID"
5708,"Ketchum,ID"
5709,"Bellevue,ID"
5710,"Kimberly,ID"
5711,"Grangeville,ID"
5712,"Menan,ID"
5713,"Meridian/Nampa,ID"
5714,"McCall,ID"
5715,"Troy,ID"
5716,"Shoshone,ID"
5717,"Coolin,ID"
5718,"Genesee,ID"
5719,"Malad,ID"
5720,"Boulder City,ID"
5721,"ucon,ID"
5722,"Kamiah,ID"
5723,"Centerville,ID"
5724,Boise 
5725,Idaho Panhandle 
5726,"Sawtooth National Forest,ID"
5727,"Jerome,ID"
5728,"Bonners Ferry,ID"
5729,"St. Anthony,ID"
5730,"Hagerman,ID"
5731,"Felt,ID"
5732,"Cambridge,ID"
5733,Carey 
5734,"Stanley,ID"
5735,"St. Maries,ID"
5736,"Rathdrum Prairie,ID"
5737,"Hayden Lake,ID"
5738,Bruneau/Mountain Home 
5739,"Victor,ID"
5740,"Moore,ID"
5741,"Nordman,ID"
5742,"Ashton,ID"
5743,"Fort Hall,ID"
5744,"Wendell,ID"
5745,"Greenleaf,ID"
5746,"Midvale,ID"
5747,"Workey,ID"
5748,"Riggins,ID"
5749,"City of Rocks National Reserve,ID"
5750,"Orafino,ID"
5751,"Hamer,ID"
5752,"Challis,ID"
5753,"Arco Dessert,ID"
5754,Worley 
5755,"Marsing,ID"
5756,I-84 
5757,"White Bird,ID"
5758,"Sand Point,ID"
5759,"Round Valley,ID"
5760,"Los Angeles,ID"
5761,Tensed 
5762,"Wallace,ID"
5763,"Fairfiled,ID"
5764,"Cascade,ID"
5765,"Downey,ID"
5766,Idaho 
5767,"Carmen,ID"
5768,"Fernwood,ID"
5769,"Dalton Gardens,ID"
5770,"Mullan,ID"
5771,"Orofino,ID"
5772,"Island Park,ID"
5773,"Grand View,ID"
5774,"Rockford,ID"
5775,"Bruneau,ID"
5776,"Arco,ID"
5777,"Pollock,ID"
5778,"Idaho,ID"
5779,"Rose Lake,ID"
5780,"Athol,ID"
5781,"Idaho City,ID"
5782,"At a pullout on the highway,ID"
5783,"Smiths Ferry,ID"
5784,Orofino 
5785,"Kerrywood,ID"
5786,"Mountain Home AFB,ID"
5787,"Orofino/Weippe,ID"
5788,Sandpoint 
5789,"Rupert,ID"
5790,"Victor/Teton Mountain Range,ID"
5791,"Greencreek,ID"
5792,Cascade 
5793,"US Hwy 200 between MP 39 &amp; 40,ID"
5794,I-84  
5795,Spirit Lake 
5796,Rupert 
5797,"Fenn,ID"
5798,Caldwell 
5799,"St. Charles,ID"
5800,Snake River 
5801,"Salmon River,ID"
5802,"Fagle,ID"
5803,"Snake River,ID"
5804,"Lake Sullivan,ID"
5805,Lewiston 
5806,"Hat Point,ID"
5807,"Swan Falls/Kuna,ID"
5808,"Malad/Downy,ID"
5809,"Kellogg,ID"
5810,"MacKay,ID"
5811,"Dixie,ID"
5812,"Parma,ID"
5813,"Shelley,ID"
5814,"Sagle,ID"
5815,Paul/Burley 
5816,"Chubbuck,ID"
5817,"American Falls,ID"
5818,"Princeton,ID"
5819,"Smith\\\\\\'s Ferry,ID"
5820,Hazelton 
5821,Careywood &amp; Bayview 
5822,"LaFayette,IL"
5823,"Carrollton,IL"
5824,"Carpentersville,IL"
5825,"Chicago,IL"
5826,"Skokie,IL"
5827,"Glendale Heights,IL"
5828,"Morton,IL"
5829,"Orland Park,IL"
5830,"Kirkland,IL"
5831,"Oak Lawn,IL"
5832,"Frankfort,IL"
5833,"Schaumburg,IL"
5834,"Multiple,IL"
5835,"Woodridge,IL"
5836,"East Peoria,IL"
5837,"Jerseyville,IL"
5838,"Union,IL"
5839,"Carlinville,IL"
5840,"Plainfield,IL"
5841,"Centerville,IL"
5842,"Beecher,IL"
5843,"Springfield,IL"
5844,"Green Garden Township,IL"
5845,"Naperville,IL"
5846,"Ottawa,IL"
5847,"Elwood,IL"
5848,"Highland Park,IL"
5849,"Herod,IL"
5850,"Villa Park,IL"
5851,"Rochelle,IL"
5852,"Oregon,IL"
5853,"Madison,IL"
5854,"Taylorville,IL"
5855,"Aurora,IL"
5856,"Illiopolis,IL"
5857,"Champaign,IL"
5858,"Sullivan,IL"
5859,"Brookfield,IL"
5860,"Oswego,IL"
5861,"Danforth,IL"
5862,"St. Charles,IL"
5863,"Stonefort,IL"
5864,"Oak Forest,IL"
5865,"Peoria,IL"
5866,"Elgin,IL"
5867,"Northbrook,IL"
5868,Chicago 
5869,"Stickney,IL"
5870,"West Chicago,IL"
5871,"Macomb,IL"
5872,"Cicero,IL"
5873,"Rantoul,IL"
5874,"Hazel Crest,IL"
5875,"Bourbonnais,IL"
5876,"New Lenox,IL"
5877,"Winthrop Harbor,IL"
5878,"Wheaton,IL"
5879,"Rock Falls,IL"
5880,"Maryville,IL"
5881,"Murphysboro,IL"
5882,"Shorewood,IL"
5883,"Lake Zurich,IL"
5884,"Wonder Lake,IL"
5885,"Hometown,IL"
5886,"Joliet,IL"
5887,"South Elgin,IL"
5888,"Matteson,IL"
5889,"Downers Grove,IL"
5890,"Lively Grove,IL"
5891,"Carol Stream,IL"
5892,"South Barrington,IL"
5893,"Godfrey,IL"
5894,"Middletown,IL"
5895,"Algonquin,IL"
5896,"Blue Island,IL"
5897,"Canton,IL"
5898,"Braidwood,IL"
5899,"Glenview,IL"
5900,"Marion,IL"
5901,"Buffalo Grove,IL"
5902,"Round Lake,IL"
5903,"Shelbyville,IL"
5904,"Yorkville,IL"
5905,"Lake Villa,IL"
5906,"Ashton,IL"
5907,"Rock Island,IL"
5908,"Elmhurst,IL"
5909,"Cairo,IL"
5910,"Mount Carmel,IL"
5911,"Berwyn,IL"
5912,"West Frankfort,IL"
5913,"Palatine,IL"
5914,"Rochester,IL"
5915,"Bloomington,IL"
5916,"Des Plaines,IL"
5917,"Sterling,IL"
5918,"McHenrry,IL"
5919,"Rosiclare,IL"
5920,"Hoffman,IL"
5921,"Kingston,IL"
5922,"Hickory Hills,IL"
5923,"Zion,IL"
5924,"Pekin,IL"
5925,"Lombard,IL"
5926,"Warren,IL"
5927,"Antioch,IL"
5928,"Elk Grove Village,IL"
5929,"Hampshire,IL"
5930,"Trout Valley,IL"
5931,"North Riverside,IL"
5932,"Belleville,IL"
5933,"Spring Grove,IL"
5934,"Breese,IL"
5935,"Pingree Grove,IL"
5936,"Eureka,IL"
5937,"Moline,IL"
5938,"Athens,IL"
5939,"rockford,IL"
5940,"Lake In The Hills,IL"
5941,"Palos Park,IL"
5942,"DeKalb,IL"
5943,"Peru,IL"
5944,"Dixon,IL"
5945,"Morton Grove,IL"
5946,Illinois 
5947,"Villa Grove,IL"
5948,"Brownstown,IL"
5949,Olney 
5950,"Mundelein,IL"
5951,"Pontoon Beach,IL"
5952,"Jonesboro,IL"
5953,"Christopher,IL"
5954,"Glen Ellyn,IL"
5955,"Loves Park,IL"
5956,"Salem,IL"
5957,"Worth,IL"
5958,"Olney,IL"
5959,"Schiller Park,IL"
5960,"Park Forest,IL"
5961,"River Grove,IL"
5962,"Glenarm,IL"
5963,"Marquette Heights,IL"
5964,"Grayslake,IL"
5965,"Swansea,IL"
5966,"Cary,IL"
5967,"Romeoville,IL"
5968,"Crestwood,IL"
5969,"Rather not say.,IL"
5970,"Liberty,IL"
5971,"Rolling Meadows,IL"
5972,"Mokena,IL"
5973,"Niles,IL"
5974,"Morton grove,IL"
5975,"Mount Morris,IL"
5976,"Marseilles,IL"
5977,"Woodstock,IL"
5978,"Johnsburg,IL"
5979,Bloomington 
5980,Neoga/Mattoon 
5981,"Burbank,IL"
5982,"Tremont,IL"
5983,"Machesney Park,IL"
5984,"Highwood,IL"
5985,"Park Ridge,IL"
5986,"Justice,IL"
5987,"Crystal Lake,IL"
5988,"North Aurora,IL"
5989,"Fulton,IL"
5990,"Pecatonica,IL"
5991,"Lisle,IL"
5992,"Savoy,IL"
5993,"Iola,IL"
5994,"Mount Vernon,IL"
5995,"Sublette,IL"
5996,"Sycamore,IL"
5997,"Barrington,IL"
5998,"Galena,IL"
5999,"Crystal lake,IL"
6000,"Bartlet,IL"
6001,"Rockford,IL"
6002,"Vernon Hills,IL"
6003,"Carbondale,IL"
6004,"Streamwood,IL"
6005,"Alton,IL"
6006,"Libertyville,IL"
6007,"Edwardsville,IL"
6008,"Bartlett,IL"
6009,"Fox River Grove,IL"
6010,"Dupo,IL"
6011,"Dekalb,IL"
6012,"Goreville,IL"
6013,"Warrensburg,IL"
6014,"Roselle,IL"
6015,"Woodson,IL"
6016,"Odin,IL"
6017,"Effingham,IL"
6018,"Galatia,IL"
6019,"Mount Prospect,IL"
6020,"Tinley Park,IL"
6021,"Gurnee,IL"
6022,"Creve Coeur,IL"
6023,Newton 
6024,"Gilson,IL"
6025,"Collinsville,IL"
6026,"Griggsville,IL"
6027,"Avon,IL"
6028,"Chicago Heights,IL"
6029,"Bloomingdale,IL"
6030,"McLean,IL"
6031,"Virden,IL"
6032,"Northlake,IL"
6033,"Danville,IL"
6034,"Sherman,IL"
6035,"LaGrange,IL"
6036,"Crete,IL"
6037,"Dunlap,IL"
6038,"Sigel,IL"
6039,"McHenry,IL"
6040,"Plano,IL"
6041,"Port Barrington,IL"
6042,"Decatur,IL"
6043,"Saint Charles,IL"
6044,"Henry,IL"
6045,"Batavia,IL"
6046,"Carlyle,IL"
6047,"Belvidere,IL"
6048,"Arlington Heights,IL"
6049,"Kaneville,IL"
6050,"Sesser,IL"
6051,"South Chicago Height,IL"
6052,"Lockport,IL"
6053,"Waukegan,IL"
6054,"Brookport,IL"
6055,"Greenville,IL"
6056,"Homer Glen,IL"
6057,Orland Park/Bridgeview 
6058,"Hinsdale,IL"
6059,"Manteno,IL"
6060,"Minooka,IL"
6061,"New Baden,IL"
6062,"Steger,IL"
6063,"Hanover Park,IL"
6064,"Huntley,IL"
6065,"Elburn,IL"
6066,"Atlanta,IL"
6067,"Nason,IL"
6068,"Mount Pulaski,IL"
6069,"Riverdale,IL"
6070,"Lacon,IL"
6071,"De Land,IL"
6072,"Bolingbrook,IL"
6073,"Sugar Grove,IL"
6074,"Mokena/Matteson,IL"
6075,"Long Point,IL"
6076,"Elgini,IL"
6077,"Flossmoor,IL"
6078,"Tinley park,IL"
6079,"Morris,IL"
6080,"Rossville,IL"
6081,"Vandalia,IL"
6082,"Roscoe,IL"
6083,"Lake Bluff,IL"
6084,"Hoffman estates,IL"
6085,"Wheeling,IL"
6086,"Lake Forest,IL"
6087,"Hanover  Park,IL"
6088,"Newton,IL"
6089,"Montgomery,IL"
6090,"Alden,IL"
6091,"Ashley,IL"
6092,"Lebanon,IL"
6093,"Ingleside,IL"
6094,"Fairview Heights,IL"
6095,"Chatham,IL"
6096,"Metropolis,IL"
6097,Chicago suburbs 
6098,"Cordova,IL"
6099,"Zeigler,IL"
6100,"Lovington,IL"
6101,"Hoffman Estates,IL"
6102,"Chillicothe,IL"
6103,"Troy,IL"
6104,"Lena,IL"
6105,"Deerfield,IL"
6106,"Countryside,IL"
6107,"Heyworth,IL"
6108,"Bridgeview,IL"
6109,"Inverness,IL"
6110,"Prospect Heights,IL"
6111,"Many,IL"
6112,"Fithian,IL"
6113,"Midlothian,IL"
6114,"Country Club Hills,IL"
6115,"O\\\\\\'Fallon,IL"
6116,"Towanda,IL"
6117,"Kankakee,IL"
6118,"Normal,IL"
6119,"Addison,IL"
6120,"Edwards,IL"
6121,"Lake Barrington,IL"
6122,"Dalzell,IL"
6123,"Wauconda,IL"
6124,"Lindenhurst,IL"
6125,"Morrison,IL"
6126,"Hodgkins,IL"
6127,"Willowbrook,IL"
6128,"Freeburg,IL"
6129,"Jacksonville,IL"
6130,"Rockton,IL"
6131,"Alsip,IL"
6132,"Evergreen Park,IL"
6133,"Lemont,IL"
6134,"Lagrange Park,IL"
6135,"Broadview,IL"
6136,"Richmond,IL"
6137,"Bradley,IL"
6138,"Westmont,IL"
6139,"Piper City,IL"
6140,"Benton,IL"
6141,"Lansing,IL"
6142,"Harvard,IL"
6143,"Monee Manhattan Rd, Monee,on i57 headed north IL 60449,IL"
6144,"South Beloit,IL"
6145,"Chicao,IL"
6146,"Poplar Grove,IL"
6147,"Fox Lake,IL"
6148,"Tiskilwa,IL"
6149,"Channahon,IL"
6150,"Evanston,IL"
6151,"Homewood,IL"
6152,"Mt. Prospect,IL"
6153,"Aledo,IL"
6154,"Royalton,IL"
6155,"Lake in the Hills,IL"
6156,"South  Chicago  Heights,IL"
6157,"Willow Springs,IL"
6158,"Irving,IL"
6159,"Carrier Mills,IL"
6160,"Gardner,IL"
6161,"Lawrenceville,IL"
6162,"Diamond,IL"
6163,"Wilmette,IL"
6164,"Vienna,IL"
6165,"Westville,IL"
6166,"Saint Anne,IL"
6167,"Karnak,IL"
6168,"Windsor,IL"
6169,Atkinson 
6170,"Seneca,IL"
6171,"Genoa,IL"
6172,"San Jose,IL"
6173,"Melrose Park,IL"
6174,"Ridgway,IL"
6175,"Centralia,IL"
6176,"Gilberts,IL"
6177,"Brighton,IL"
6178,"Argenta,IL"
6179,"Galesburg,IL"
6180,"Durand,IL"
6181,"Hoskins,IL"
6182,"Westchester,IL"
6183,"Texas City,IL"
6184,"Marengo,IL"
6185,"Beardstown,IL"
6186,"Elk Grove,IL"
6187,"Lakewood,IL"
6188,"Tuscola,IL"
6189,"Manhattan,IL"
6190,St. Louis (S. Co.) (MO)/Collinsville 
6191,"Mazon,IL"
6192,"Chester,IL"
6193,"Lenzburg,IL"
6194,"Pearl,IL"
6195,"Monee,IL"
6196,"Freeport,IL"
6197,"Wadsworth,IL"
6198,"Round lake,IL"
6199,"Quincy,IL"
6200,"Baylis,IL"
6201,"Omaha,IL"
6202,"Kappa,IL"
6203,"Round Lake Beach,IL"
6204,"Girard,IL"
6205,"Volo,IL"
6206,"Milstadt,IL"
6207,"Carbon Hill,IL"
6208,"Saint Joseph,IL"
6209,"Mattoon,IL"
6210,"Forest Park,IL"
6211,"East Moline,IL"
6212,"Sandwich,IL"
6213,"Beaverville,IL"
6214,"In-flight sighting,IL"
6215,"Ursa,IL"
6216,"Clinton,IL"
6217,"Shabbona,IL"
6218,"Mt. Vernon,IL"
6219,"Litchfield,IL"
6220,"Eldorado,IL"
6221,"Tinley Park/Oak Forest,IL"
6222,Brownstown 
6223,"Darien,IL"
6224,"Barrington Hills,IL"
6225,"Roxana or Wood River,IL"
6226,"Lake  Bluff,IL"
6227,"East Dundee,IL"
6228,"Riverwoods,IL"
6229,"Mendon,IL"
6230,"Bethalto,IL"
6231,"Montgomery/Oswego,IL"
6232,"Sparland,IL"
6233,"Saunemin,IL"
6234,"Lincolnshire,IL"
6235,"Oswego/Montgomery,IL"
6236,"River Forest,IL"
6237,"Geneseo,IL"
6238,"Kinsman,IL"
6239,"Peotone,IL"
6240,"Willmington,IL"
6241,"Carterville,IL"
6242,"Brimfield,IL"
6243,"Kildeer,IL"
6244,"Western Springs,IL"
6245,"Flora,IL"
6246,"North Henderson,IL"
6247,"Caseyville,IL"
6248,"Westeren Springs,IL"
6249,"Reynolds,IL"
6250,"History Channel/Illinois,IL"
6251,"Lincoln,IL"
6252,"Geneva,IL"
6253,"McHenry City,IL"
6254,"Granite City,IL"
6255,"Hillsboro,IL"
6256,"Woodhull,IL"
6257,"Chicago Ridge,IL"
6258,"Harristown,IL"
6259,"Bensenville,IL"
6260,Wauconda/Lake Zurich 
6261,Peoria/Canton 
6262,"Chicago/Mt. Greenwood,IL"
6263,"West Peoria,IL"
6264,"Deer Park,IL"
6265,"Odell,IL"
6266,"Hinckley,IL"
6267,"Holiday Hills,IL"
6268,"East Hazel Crest,IL"
6269,"Orion,IL"
6270,"Mahomet,IL"
6271,"Beach Park,IL"
6272,"West liberty,IL"
6273,"Elmwood Park,IL"
6274,"Gifford,IL"
6275,"Petersburg,IL"
6276,"Rushville,IL"
6277,"Bridgeport,IL"
6278,Knoxville 
6279,"Franklin Parl,IL"
6280,"Apple River,IL"
6281,"Clarendon Hills,IL"
6282,"Palos,IL"
6283,"Garden Prairie,IL"
6284,"Burr Ridge,IL"
6285,"Prophetstown,IL"
6286,"Chebanse,IL"
6287,"Red Bud,IL"
6288,"Spring Valley,IL"
6289,"Gridley,IL"
6290,"Orland Hills,IL"
6291,"Iuka,IL"
6292,"Calumet City,IL"
6293,"Beckeymeyer,IL"
6294,"Warrenville,IL"
6295,"Waltonville,IL"
6296,"Byron,IL"
6297,"Naples,IL"
6298,"Greenfield,IL"
6299,"Frankfort Square,IL"
6300,"Riverside,IL"
6301,"Good Hope,IL"
6302,"Damiansville,IL"
6303,"Percy,IL"
6304,"I-355 and 159th st,IL"
6305,"Oakland,IL"
6306,"Mindelein,IL"
6307,Kankakee 
6308,"Villa Park/Lombard,IL"
6309,"Berkeley,IL"
6310,"not in one,IL"
6311,"Wilmington,IL"
6312,"Winfield,IL"
6313,"Rockford/Loves Park,IL"
6314,"Park  Ridge,IL"
6315,"Hawthorn Woods,IL"
6316,"Leland,IL"
6317,"Dorsey,IL"
6318,"Machedney Park,IL"
6319,"Palmer,IL"
6320,"Albion,IL"
6321,Palestine 
6322,"Coal Valley,IL"
6323,Fair Oaks 
6324,Quad  cities 
6325,"Manito,IL"
6326,"Franklin Park,IL"
6327,"Pittsfield,IL"
6328,"Funks Grove,IL"
6329,"Vermont,IL"
6330,"Bedford Park,IL"
6331,"Oak Park,IL"
6332,"Niota,IL"
6333,"Rural El Paso,IL"
6334,"Great Lakes,IL"
6335,"Williamson County,IL"
6336,"Nauvoo,IL"
6337,"Princeton,IL"
6338,"Harrisburg,IL"
6339,"Itasca,IL"
6340,"Schaumburg area,IL"
6341,"Dolton,IL"
6342,"Herrin,IL"
6343,"Earlville,IL"
6344,"Markham,IL"
6345,"Columbia,IL"
6346,"Hartsburg,IL"
6347,"Schaumurg,IL"
6348,"Millhurst,IL"
6349,"ForestPark,IL"
6350,"Cahokia,IL"
6351,"Cambrige,IL"
6352,Westchester 
6353,Hoffman Estates 
6354,Delavan 
6355,"Richton Park,IL"
6356,"Rosemont/Darien,IL"
6357,"Mt. Carmel,IL"
6358,"Gurnee/Waukegan/N. Chicago,IL"
6359,"Auburn,IL"
6360,"Toulon,IL"
6361,"Elmwood Pk,IL"
6362,"Green Oaks,IL"
6363,"Summit,IL"
6364,Pomona 
6365,"West Dundee,IL"
6366,"Pontiac,IL"
6367,Schaumberg 
6368,"Schaumburg/Palatine/ Rolling Meadows,IL"
6369,"Schaumburg/ Palatine/ Rolling Meadows,IL"
6370,"Chicago O\\\\\\'Hare Airport,IL"
6371,"Wood Dale,IL"
6372,"Crest Hill,IL"
6373,"Fairbury,IL"
6374,"Mettawa,IL"
6375,"Henning,IL"
6376,"Waukegan/Gurnee,IL"
6377,Tinley Park area 
6378,"Hinkley,IL"
6379,"El Paso,IL"
6380,"Chicago/Ohare,IL"
6381,"New Douglas,IL"
6382,Plainfield 
6383,"Mahomet/Farmer City,IL"
6384,"Martinton,IL"
6385,"Maroa,IL"
6386,"South Hollan,IL"
6387,"Raddle,IL"
6388,"Lyons,IL"
6389,"Martinsville,IL"
6390,"Chicago area,IL"
6391,"Aurora/Wheaton/Warrenville areas,IL"
6392,"Ladd,IL"
6393,"Riverton,IL"
6394,"Rinard,IL"
6395,"Cambridge,IL"
6396,"Mounds,IL"
6397,"Smithshire,IL"
6398,"Mt Carmel,IL"
6399,Oblong 
6400,El Paso 
6401,"Orland/Tinley Park,IL"
6402,"Bartonville,IL"
6403,"Posen,IL"
6404,"Hillside,IL"
6405,"Posen/Midlothian,IL"
6406,"Midlothian/Posen,IL"
6407,"Evergreen Park/Tinley Park/Orland Park,IL"
