4800,"Citra,FL"
6408,"Palos Heights,IL"
6409,"Joliet/Orland Hills,IL"
6410,"Warrenville/Wheaton,IL"
6411,"Jacksonville to Ft. Pierce,IL"
6412,"Carthage,IL"
6413,"Owaneco,IL"
6414,"Murmet Springs,IL"
6415,"Woodstock/Harvard,IL"
6416,"South Holland,IL"
6417,"Blue Mound,IL"
6418,"Shilo,IL"
6419,"Arenzville,IL"
6420,"Harwood Heights,IL"
6421,"Ipava,IL"
6422,"Chicago &quot;highway&quot;,IL"
6423,Galatia Area 
6424,"Oaklawn - Hickory Hills,IL"
6425,"Fayetteville/New Athens,IL"
6426,"Urbana,IL"
6427,"Chicago- West Suburbs- Rt 171,IL"
6428,"Orland Park/TinleyPark,IL"
6429,Tinley Park 
6430,"Orland Park/Tinely Park,IL"
6431,"Glencoe,IL"
6432,"Gibson City,IL"
6433,"Shumway,IL"
6434,"Washington,IL"
6435,"Atkinson,IL"
6436,Lake Zurich 
6437,Highland/Pokahontas 
6438,"Melroe Park,IL"
6439,Gurnee 
6440,"Coulterville,IL"
6441,Elk Grove 
6442,"Charleston,IL"
6443,"Atwood,IL"
6444,"Farmer City,IL"
6445,"Hanna City,IL"
6446,Winnebago County 
6447,"SOHO Observatory,IL"
6448,"Mt.Vernon,IL"
6449,"St Charles,IL"
6450,DeKalb 
6451,"Illinois,IL"
6452,"La Moille,IL"
6453,"Grafton,IL"
6454,"Oakdale,IL"
6455,"Rend Lake,IL"
6456,"Grantsburg,IL"
6457,"Shawnee National Forest,IL"
6458,"Oak Brook,IL"
6459,"Willow Brook,IL"
6460,Sheffield 
6461,"Highland,IL"
6462,"LaSalle,IL"
6463,"Galesburg area,IL"
6464,"New Salem,IL"
6465,"Ivesdale,IL"
6466,"Homer Glenn,IL"
6467,"Harrisonville,IL"
6468,"Aviston,IL"
6469,"St.Rose,IL"
6470,"Elmwood,IL"
6471,"Knoxville,IL"
6472,"Dwight,IL"
6473,"Wenona,IL"
6474,I-355 
6475,"University Park,IL"
6476,"Oak Hill/Elmwood/Brimfield,IL"
6477,"Steeleville,IL"
6478,"Dix,IL"
6479,"Fancy Prairie,IL"
6480,Freeport 
6481,"Cherry Valley,IL"
6482,"Watseka,IL"
6483,"Bath,IL"
6484,"Savanna,IL"
6485,"Pittsburg,IL"
6486,"Crescent City,IL"
6487,"Nashville,IL"
6488,"Greenup,IL"
6489,"Wildwood,IL"
6490,"Ridgefarm,IL"
6491,"Harwoord Heights,IL"
6492,"Sandoval,IL"
6493,"Buckner,IL"
6494,"Luka,IL"
6495,"Grant Park,IL"
6496,"Burlington,IL"
6497,"Granite/East St. Louis,IL"
6498,"Glenn Ellyn,IL"
6499,"Glenwood,IL"
6500,"Walnut Hill,IL"
6501,"American Falls,IL"
6502,"Dana,IL"
6503,"Palos Hills,IL"
6504,"DeSoto,IL"
6505,"Cahokia/Granite City,IL"
6506,"Ringwood,IL"
6507,"Schuyler County,IL"
6508,"Cottage Hills,IL"
6509,"Edinburg,IL"
6510,"Burlington Township,IL"
6511,"Schuyler County area,IL"
6512,Rockford 
6513,"Lakemoor,IL"
6514,"Summerfield, "
6515,"Patoka,IL"
6516,"Saint Charles Township,IL"
6517,"Trenton,IL"
6518,Groveland/Dillion 
6519,"Smithton,IL"
6520,"Oakbrook,IL"
6521,"St.Charles,IL"
6522,"Burtons Bridge,IL"
6523,"Orland Park/Palos Park,IL"
6524,"Lewistown,IL"
6525,Addison (I-355 and US 20 
6526,Calumet City 
6527,"St. David,IL"
6528,Hinsdale 
6529,"Prairie View,IL"
6530,"Frankfort/New Lenox,IL"
6531,"Galva/Victoria/Oak Run,IL"
6532,Havana 
6533,"Paw Paw,IL"
6534,"Elizibethtown,IL"
6535,Kankakee/Dwight 
6536,"Thornton,IL"
6537,"Livingston,IL"
6538,"Millstadt,IL"
6539,"Potomac,IL"
6540,"Georgetown,IL"
6541,"Montrose,IL"
6542,"Oglesby,IL"
6543,Orangeville/Lena/McConnell 
6544,Carlinville 
6545,Jerseyville 
6546,"Mt Sterling,IL"
6547,"Tolono,IL"
6548,"Anna,IL"
6549,"Jonesville,IL"
6550,Belvidere 
6551,Tinley Park/I-57 
6552,"Scales Mound,IL"
6553,Franklin Park 
6554,"Round Lake Beach, Illinois,IL"
6555,"Penfield,IL"
6556,"S. Beloit,IL"
6557,Manito 
6558,"Texico,IL"
6559,Channahon 
6560,"Farina,IL"
6561,Bartelso 
6562,"Elizabethtown,IL"
6563,"Kinaid,IL"
6564,Scott AFB 
6565,"Deer Grove,IL"
6566,"Fultz,IL"
6567,"Casey,IL"
6568,Freeburg 
6569,Granite City 
6570,"Old Valmeyer Bottoms-Valmeyer,IL"
6571,"East Alton,IL"
6572,"Belleville Community College,IL"
6573,Belleville 
6574,"Belleville area college,IL"
6575,"Evansville,IL"
6576,"Oak Brook Terrace, Dorathy Drennon Park in,IL"
6577,Neoga 
6578,"Sumner,IL"
6579,New Holland 
6580,Clinton 
6581,"Jolliet,IL"
6582,"Mascoutah,IL"
6583,St. Charles 
6584,"Hayworth,IL"
6585,"Arlington,IL"
6586,Aurora 
6587,"East Aurora,IL"
6588,"W. Chicago,IL"
6589,"Grape Creek,IL"
6590,Clinton/Maroa 
6591,"Mount Carroll,IL"
6592,"Chesterfield,IL"
6593,"Delevan,IL"
6594,"Abingdon,IL"
6595,St. David 
6596,"Galconda,IL"
6597,Highway 24 
6598,"Scott A.F.B.,IL"
6599,Cherry Valley 
6600,Danville 
6601,"Waterloo,IL"
6602,"Melvin,IL"
6603,"Kewanee,IL"
6604,"DuQuoin,IL"
6605,Miami to St. Paul 
6606,"Collinsville/Granite City,IL"
6607,"Shobonier,IL"
6608,Wataga 
6609,"Williamsfield,IL"
6610,"Mapelton,IL"
6611,Alton 
6612,"Island Lake,IL"
6613,"Groveland,IL"
6614,"Peoria County,IL"
6615,"Arcola,IL"
6616,"Albany,IL"
6617,"Honolulu,IL"
6618,Rockford/Belvedere 
6619,"Janesville,IL"
6620,"Franklin Park area,IL"
6621,"Wilsonville,IL"
6622,"Oquawka,IL"
6623,"SerlingHights,IL"
6624,"Paxton,IL"
6625,"Marshall,IL"
6626,Greenup 
6627,"Hamlet,IL"
6628,"Centralia/Walnut Hill area,IL"
6629,"O\\\\\\'Fallon/Fairview Heightss,IL"
6630,"Grand Chain,IL"
6631,"Fayetteville,IL"
6632,"Bourbonnais/Bradley,IL"
6633,Scott AFB/Centralia 
6634,"Akin,IL"
6635,"Cuba City,IL"
6636,"Hutsonville,IL"
6637,"Winnebago,IL"
6638,"Mundelin,IL"
6639,"Seymore/Farmer City/Weldon area,IL"
6640,"La Grange,IL"
6641,Geneseo 
6642,"London Mills,IL"
6643,"Freeport/Rockford,IL"
6644,"Bonfield,IL"
6645,IL/IN state line 
6646,Lawrence County 
6647,Davis Jct. 
6648,Springfield 
6649,"Keeneyville,IL"
6650,"Johnston City,IL"
6651,"Princeton,IN"
6652,"Mt. Summit,IN"
6653,"Osceola,IN"
6654,"Liberty,IN"
6655,"Indianapolis,IN"
6656,"Evansville,IN"
6657,"Boone Grove,IN"
6658,"Fishers,IN"
6659,"Bedford,IN"
6660,"Selma,IN"
6661,"Portage,IN"
6662,"Rolling Prairie,IN"
6663,"McCordsville,IN"
6664,"Greenfield,IN"
6665,"Albion,IN"
6666,"Crown Point,IN"
6667,"North Vernon,IN"
6668,"Whiting,IN"
6669,"Shelbyville,IN"
6670,Madurai 
6671,"Fort Wayne,IN"
6672,"Danville,IN"
6673,"Aurora,IN"
6674,"Westport,IN"
6675,"Gary,IN"
6676,"Terre Haute,IN"
6677,"Greensburg,IN"
6678,"Michigan City,IN"
6679,"Kokomo,IN"
6680,"Valparaiso,IN"
6681,"Angola,IN"
6682,"Demotte,IN"
6683,"Peru,IN"
6684,"Anderson,IN"
6685,"Lapel,IN"
6686,"Lafayette,IN"
6687,"Between Wabash and Marion onq5,IN"
6688,"Jasper I,IN"
6689,"Chesterton,IN"
6690,"Parker City,IN"
6691,"Schererville,IN"
6692,"South Bend,IN"
6693,"Newburgh,IN"
6694,"Nappannee,IN"
6695,"Lowell,IN"
6696,"Mishawaka,IN"
6697,"Hobart,IN"
6698,"Noblesville,IN"
6699,"Earl Park,IN"
6700,"Nineveh,IN"
6701,"Corydon,IN"
6702,"Highland,IN"
6703,"Goshen,IN"
6704,"Newburg,IN"
6705,"Camby/Indianapolis,IN"
6706,"Marion,IN"
6707,"Indianapolis/Fishers,IN"
6708,"Muncie,IN"
6709,"Jasper,IN"
6710,"New Albany,IN"
6711,"Alexandria,IN"
6712,"Greenwood,IN"
6713,"Brownsburg,IN"
6714,"Cambridge City,IN"
6715,"Vincennes,IN"
6716,"Elkhart,IN"
6717,"Austin,IN"
6718,"San Pierre,IN"
6719,"Southport,IN"
6720,"Jeffersonville,IN"
6721,"Fairland,IN"
6722,"Seymour,IN"
6723,"Stockwell,IN"
6724,"West Lafayette,IN"
6725,"Munster,IN"
6726,"Huntertown,IN"
6727,"North Judson,IN"
6728,"Morristown,IN"
6729,"Ft. Wayne,IN"
6730,"Columbia City,IN"
6731,"Gas City,IN"
6732,"Montpelier,IN"
6733,"LaPorte,IN"
6734,"Urbana,IN"
6735,"Franklin,IN"
6736,"South Whitley,IN"
6737,Indianapolis 
6738,"New Palestine,IN"
6739,"Columbus,IN"
6740,"Hammond,IN"
6741,Lawrence 
6742,"Belleville,IN"
6743,"Middletown,IN"
6744,I-65 
6745,"Kouts,IN"
6746,"Churubuaco,IN"
6747,"Mooresville,IN"
6748,"Merriville,IN"
6749,"Carmel,IN"
6750,Muncie/Warren 
6751,Fort Wayne 
6752,"Butler,IN"
6753,Gary 
6754,"corydon,IN"
6755,"Porter/Burns Harbor,IN"
6756,"Castleton,IN"
6757,"Rushville,IN"
6758,"Plainfield,IN"
6759,"La Porte,IN"
6760,"Bloomington,IN"
6761,"Logansport,IN"
6762,"Uknown,IN"
6763,"Madison,IN"
6764,"Steam Corner,IN"
6765,"Greeenwood,IN"
6766,"Lynn,IN"
6767,"Scottsburg,IN"
6768,"Indianpolis,IN"
6769,"Versailles,IN"
6770,"Brazil,IN"
6771,"Tipton,IN"
6772,"Palmyra,IN"
6773,"Monrovia,IN"
6774,"Clermont,IN"
6775,Mexico 
6776,"Wheatfield,IN"
6777,"Southbend,IN"
6778,"Richmond,IN"
6779,"Elizabeth,IN"
6780,"Fowler,IN"
6781,"Wabash,IN"
6782,"Princeton/Evansville,IN"
6783,"Beech Grove,IN"
6784,"Louisville,IN"
6785,"Zionsville,IN"
6786,"Elkart,IN"
6787,"Clinton,IN"
6788,"Sellersburg,IN"
6789,"Orleans,IN"
6790,"Spencer,IN"
6791,"Kewanna,IN"
6792,"Brookston,IN"
6793,"Bruceville,IN"
6794,"Avon,IN"
6795,"Noblsville,IN"
6796,"Huntington,IN"
6797,"Fort Wayn,IN"
6798,"Coatesville,IN"
6799,"Redkey,IN"
6800,"Sweetser,IN"
6801,"Fish Lake,IN"
6802,"Farmersburg,IN"
6803,"Ft. Branch,IN"
6804,"Lebanon,IN"
6805,"Bowling Green,IN"
6806,"Thorntown,IN"
6807,"Bluffton,IN"
6808,"Middlebury,IN"
6809,"Floyd Knobs,IN"
6810,"Warsaw,IN"
6811,"Clarksville,IN"
6812,"Lagrange,IN"
6813,"Wakarusa,IN"
6814,"Paragon,IN"
6815,"Indiana,IN"
6816,Indiana 
6817,"Connersville,IN"
6818,"Martinsville,IN"
6819,"Michicot,IN"
6820,"Crandal,IN"
6821,"Markleville,IN"
6822,"Batesville,IN"
6823,"Laporte,IN"
6824,"Muncie/Yorktown,IN"
6825,"Berne,IN"
6826,"Westfield,IN"
6827,"Laport,IN"
6828,"LaOtto,IN"
6829,"Whiteland,IN"
6830,"Rensselaer,IN"
6831,"Porter,IN"
6832,"Covington,IN"
6833,"Pendleton,IN"
6834,"Guion,IN"
6835,"Kendallville,IN"
6836,"Boonville,IN"
6837,"Hagerstown,IN"
6838,"Schneider,IN"
6839,"Culver,IN"
6840,"Walkerton,IN"
6841,"Mount Pleasant,IN"
6842,"Wanamaker,IN"
6843,"West Harrison,IN"
6844,"Acton,IN"
6845,"Rising Sun,IN"
6846,"Bloomington/Lake Monroe,IN"
6847,"Crawfordsville,IN"
6848,"Beverly Shores,IN"
6849,"MIshawaka,IN"
6850,"Dyer,IN"
6851,"Plymouth,IN"
6852,"Bremen,IN"
6853,"Cedar Lake,IN"
6854,"Leo/Laotto/Garrett,IN"
6855,"Griffith,IN"
6856,"Lawrenceburg,IN"
6857,"Bright In,IN"
6858,"Blanford,IN"
6859,"Chrisney,IN"
6860,"New Paris,IN"
6861,"Monticello,IN"
6862,"Bennington,IN"
6863,"Fremont,IN"
6864,"Churubusco,IN"
6865,"Jasonvill,IN"
6866,"DeMotte-Roselawn,IN"
6867,"Linton,IN"
6868,"Mount Summit,IN"
6869,"Schererville/Merrillville,IN"
6870,"Merrillville,IN"
6871,"New Whiteland,IN"
6872,"Hebron,IN"
6873,"Washington,IN"
6874,"Greencastle,IN"
6875,Cincinnati 
6876,"Burns Harbor,IN"
6877,"Winchester,IN"
6878,"Dale,IN"
6879,"Kingsford Hieghts,IN"
6880,"Odon,IN"
6881,"Kimmell,IN"
6882,"Monon,IN"
6883,"Borden,IN"
6884,"Frankfort,IN"
6885,"North Webster,IN"
6886,"Nashville,IN"
6887,"Salem,IN"
6888,"Oldenburg,IN"
6889,"Dublin,IN"
6890,"Terre haute outskirts,IN"
6891,"Jonesboro,IN"
6892,"Syracuse,IN"
6893,"Cloverdale,IN"
6894,Batesville 
6895,"Cincinnati,IN"
6896,"Greenville,IN"
6897,"Granger,IN"
6898,"Markle,IN"
6899,Remington 
6900,"Rochester,IN"
6901,"Lexington,IN"
6902,"Tell City,IN"
6903,"Putnamville,IN"
6904,"Shoals,IN"
6905,"Eaton,IN"
6906,"Frankton,IN"
6907,"Brookville,IN"
6908,"Lanesville,IN"
6909,"Campground Kendallville,IN"
6910,"Cicero,IN"
6911,"French Lick,IN"
6912,"Decatur,IN"
6913,"Paoli,IN"
6914,"Rockville,IN"
6915,"Sheridan,IN"
6916,"Charlottesville,IN"
6917,"Fillmore,IN"
6918,"Majenica,IN"
6919,"Loogootee,IN"
6920,"Warrington/Eden,IN"
6921,"Sharpsville,IN"
6922,"Edinburgh,IN"
6923,"New Salisbury,IN"
6924,"Garrett,IN"
6925,"Hartford City,IN"
6926,"Shelbville,IN"
6927,"Battleground,IN"
6928,"Lagro/Wabash,IN"
6929,Kokomo 
6930,"Mackey,IN"
6931,"Granger/Mishawaka,IN"
6932,"Bristol,IN"
6933,"Converse,IN"
6934,"Huntingburg,IN"
6935,"Denver,IN"
6936,"Scipio,IN"
6937,"Chicago,IN"
6938,Indiana/Ohio 
6939,"Ireland,IN"
6940,"Yankeetown,IN"
6941,"Monroeville,IN"
6942,"Clear Lake,IN"
6943,"Charlestown,IN"
6944,"Nabb,IN"
6945,"Greencastle.,IN"
6946,"Zanesville,IN"
6947,"Atlanta,IN"
6948,"North Manchester,IN"
6949,"Fortville,IN"
6950,"Lake Station,IN"
6951,"Otterbein,IN"
6952,"South Milford,IN"
6953,"Davill,IN"
6954,"Osgood, Pierceville, Milan,IN"
6955,"Merrillville/Schererville,IN"
6956,"Hammond/Whitting,IN"
6957,"Calumet City,IN"
6958,"Mt. Comfort,IN"
6959,"East Chicago,IN"
6960,"SOHO satellite photo,IN"
6961,"Merriville and Gary,IN"
6962,"Mucie,IN"
6963,"New Washington,IN"
6964,"Dana,IN"
6965,"Mt. Vernon,IN"
6966,"Knox,IN"
6967,"Owensville,IN"
6968,"Eaton-Muncie,IN"
6969,"St. Charles,IN"
6970,"Fort Branch,IN"
6971,"Farmland,IN"
6972,"Winnamac,IN"
6973,"Mitchell,IN"
6974,"New Haven,IN"
6975,"Springport,IN"
6976,"Edwardsport,IN"
6977,"Jefforsonville,IN"
6978,Interstate 70 
6979,"Roann,IN"
6980,"Indy,IN"
6981,"Indianapolis Speedway,IN"
6982,"Speedway,IN"
6983,"Mulberry,IN"
6984,"Solsberry,IN"
6985,"Coydon,IN"
6986,"Hamlet,IN"
6987,Peru 
6988,Peru/Kokomo 
6989,"Veedersburg,IN"
6990,Burlington 
6991,"Emison,IN"
6992,Converse 
6993,"Bass Lake/Culver,IN"
6994,"Lizton,IN"
6995,"Gary/Hammond,IN"
6996,"Argos,IN"
6997,Edinburgh 
6998,"Battle Ground,IN"
6999,"Pittsboro,IN"
7000,"Crawfordville,IN"
7001,"Ft Branch,IN"
7002,"Walton,IN"
7003,"Winamac,IN"
7004,"Leiters Ford,IN"
7005,"Peru/Rochester,IN"
7006,"Moorsville,IN"
7007,"Fiat,IN"
7008,"Merriam,IN"
7009,"Flora,IN"
7010,"Kingman,IN"
7011,Westfield 
7012,"Charestown,IN"
7013,"New Castle,IN"
7014,"Lynnville,IN"
7015,"Central,IN"
7016,"Marinsvile,IN"
7017,"Crandall,IN"
7018,"Arcadia,IN"
7019,"Bicknell,IN"
7020,"Country,IN"
7021,"Saint John,IN"
7022,"Elberfeld,IN"
7023,"Hamilton,IN"
7024,"Albany,IN"
7025,"Yorktown,IN"
7026,"Howe,IN"
7027,"Buck Creek,IN"
7028,"Patoka,IN"
7029,"North Judson/Knox,IN"
7030,"Memphis,IN"
7031,"Heltonville,IN"
7032,"Talbot/Boswell/Chase/Oxford,IN"
7033,"Martinsville/Mooresville,IN"
7034,"Roachdale,IN"
7035,"Haubstadt,IN"
7036,"Winslow,IN"
7037,Illinois State line 
7038,"Westville,IN"
7039,"Cayuga,IN"
7040,"Pleasant Mills,IN"
7041,"New Carlisle,IN"
7042,Bloomington/New Unionville 
7043,Lucerne 
7044,"Pierceton,IN"
7045,"Rockford,IN"
7046,"Camp Atturburry,IN"
7047,"Ceder Lake,IN"
7048,"Pekin,IN"
7049,"Avilla,IN"
7050,Lowell 
7051,Richmond 
7052,Versailles 
7053,"Bentonville,IN"
7054,"Straughn,IN"
7055,Grissom AFB 
7056,"Deerfield,IN"
7057,Demotte 
7058,"Leo,IN"
7059,"Poseyville,IN"
7060,"Auburn,IN"
7061,"Greentown,IN"
7062,Jay Co. into Wells Co. 
7063,"Dale Ville,IN"
7064,"Rockport,IN"
7065,"Rushcreek,IN"
7066,"Twelve Mile,IN"
7067,Ft. Wayne 
7068,"Greendale,IN"
7069,"Indian Heights,IN"
7070,I-64 
7071,"Dunkirk,IN"
7072,"Kingsford Heights,IN"
7073,"N. Judson,IN"
7074,"Crossville,IN"
7075,"logansport,IN"
7076,"Rome City,IN"
7077,"Bristow,IN"
7078,"Coatsville,IN"
7079,Greencastle 
7080,Brownsburg 
7081,"Americus,IN"
7082,"Hartford city,IN"
7083,"Harlan,IN"
7084,"Knightstown,IN"
7085,Mulberry 
7086,"Swayzee,IN"
7087,"New Ross,IN"
7088,"Fairmount,IN"
7089,Terre Haute 
7090,"Francesville,IN"
7091,Logansport 
7092,"Ridinger Lake,IN"
7093,Dale 
7094,"Praire Creek,IN"
7095,"Daleville,IN"
7096,"Woodburn,IN"
7097,"Carthage,IN"
7098,"Montezuma,IN"
7099,"Graybill,IN"
7100,"Wolf Lake,IN"
7101,"Medaryville,IN"
7102,"New Goshen,IN"
7103,"Morgantown-Martinsville area,IN"
7104,"Oxford,IN"
7105,"Westphalia,IN"
7106,"Monroe,IN"
7107,"Logansport/Kokomo.,IN"
7108,"Huron,IN"
7109,"Grovertown,IN"
7110,"Nyona Lake,IN"
7111,Wabash River 
7112,Greenfield 
7113,Morroco 
7114,Pendleton 
7115,Fortville 
7116,"Brownstown,IN"
7117,"Newton,KS"
7118,"Dodge City,KS"
7119,"Plains,KS"
7120,"Highland,KS"
7121,"Basehor,KS"
7122,"Atchison,KS"
7123,"Wichita,KS"
7124,"Shawnee,KS"
7125,"Lawrence,KS"
7126,"Hays,KS"
7127,Hays 
7128,"Turner,KS"
7129,"Mission,KS"
7130,"Winchester,KS"
7131,"Olathe,KS"
7132,"Derby,KS"
7133,"Walker,KS"
7134,"Gardner,KS"
7135,"Columbus,KS"
7136,"Banner Springs,KS"
7137,"Logan,KS"
7138,"Overland Park,KS"
7139,"Topeka,KS"
7140,"Wilson Lake,KS"
7141,"Wellington,KS"
7142,"Leawood,KS"
7143,"Bel Aire,KS"
7144,"Oak Hill,KS"
7145,"Effingham,KS"
7146,"Kansas City,KS"
7147,"Pretty Prairie,KS"
7148,"Potwin,KS"
7149,"Andover,KS"
7150,"Manhattan,KS"
7151,East of Kingman 
7152,"Ellsworth,KS"
7153,"El Dorado,KS"
7154,"Saint Francis,KS"
7155,"Lebo,KS"
7156,"Seneca,KS"
7157,"Council Grove,KS"
7158,"Hutchinson,KS"
7159,"Larned,KS"
7160,"Valley Falls,KS"
7161,"Eudora,KS"
7162,"Pittsburg,KS"
7163,"Augusta,KS"
7164,"Marysville,KS"
7165,"Dexter,KS"
7166,"Winfield,KS"
7167,"Herington,KS"
7168,"Jewell,KS"
7169,"Fall River,KS"
7170,"Elk City Lake,KS"
7171,"Valley Center,KS"
7172,"Hill City,KS"
7173,"Mulberry Township,KS"
7174,"Lindsborg,KS"
7175,"McPherson,KS"
7176,"Kansas,KS"
7177,"Concordia,KS"
7178,"Colby,KS"
7179,"Lakin,KS"
7180,"Glasco,KS"
7181,"Abilene,KS"
7182,"Merriam,KS"
7183,"Phillipsburg,KS"
7184,"Lenexa,KS"
7185,"Ellis,KS"
7186,"Maize,KS"
7187,"Ft. Riley,KS"
7188,"Earth\\\\\\'s Moon,KS"
7189,"Luray,KS"
7190,"Emporia,KS"
7191,"Tribune,KS"
7192,"Salina,KS"
7193,"Scott City,KS"
7194,"Reading,KS"
7195,"Goodland,KS"
7196,"Saint John,KS"
7197,"Louisburg,KS"
7198,Ottawa 
7199,"Junction City,KS"
